Cue,Answer,Shuffle,Stimuli Notes,Value
GREEN,TREES,OFF,Buffer,1
CATCHER,BASEBALL,OFF,Buffer,2
BUTTER,PEANUT,OFF,Buffer,3
HIDE,SCARE,OFF,Buffer,4
JAM,SPACE,OFF,Buffer,5
BAD,DELINQUENT,ON,F,6
STOMACH,DIGESTION,ON,F,7
MONEY,WAGE,ON,F,8
HAMMER,CHISEL,ON,F,9
NEWS,EDITOR,ON,F,10
STING,HORNET,ON,F,11
COLD,BITTER,ON,F,12
PLANT,ROOT,ON,F,13
BIRD,SWAN,ON,F,14
DOG,PAW,ON,F,15
OUT,WAY,ON,F,16
CLEAN,HYGIENE,ON,F,17
WATER,BRIDGE,ON,F,18
ROCK,GEOLOGY,ON,F,19
WAR,REVOLUTION,ON,F,20
TALK,DISCUSSION,ON,F,21
COW,HERD,ON,F,22
CARD,CREDIT,ON,F,23
FLOWER,ORCHID,ON,F,24
FISH,TUNA,ON,F,25
ENOUGH,FULL,ON,B,26
SIP,DRINK,ON,B,27
CAVE,DARK,ON,B,28
SEIZE,TAKE,ON,B,29
GROWTH,HEIGHT,ON,B,30
WORD,SENTENCE,ON,B,31
WASP,BUG,ON,B,32
DIVISION,MATH,ON,B,33
ATTORNEY,LAW,ON,B,34
FANTASTIC,GREAT,ON,B,35
LATCH,KEY,ON,B,36
CHILI,HOT,ON,B,37
RACKET,BALL,ON,B,38
CHORE,WORK,ON,B,39
FAMINE,HUNGER,ON,B,40
DROWSY,SLEEP,ON,B,41
STENCH,SMELL,ON,B,42
ATTIRE,CLOTHES,ON,B,43
PILOT,PLANE,ON,B,44
BLAZE,FIRE,ON,B,45
ASSIGNMENT,DUE,ON,S,46
AMOUNT,NUMBER,ON,S,47
SITE,LOCATION,ON,S,48
WASTE,DUMP,ON,S,49
JURY,TRIAL,ON,S,50
DESIGN,ARCHITECTURE,ON,S,51
BAR,GRILL,ON,S,52
LIVER,KIDNEY,ON,S,53
END,BEGIN,ON,S,54
WIND,BLOW,ON,S,55
SODA,POP,ON,S,56
CHEESE,WINE,ON,S,57
TOILET,BATHROOM,ON,S,58
SALAD,LETTUCE,ON,S,59
FOOT,SHOE,ON,S,60
FUTURE,PAST,ON,S,61
DEFINITION,MEANING,ON,S,62
BEE,HONEY,ON,S,63
CHILD,BABY,ON,S,64
ROUND,CIRCLE,ON,S,65
CLUTTER,PUSHER,ON,U,66
SACKING,DIETARY,ON,U,67
HUNGRY,PARK,ON,U,68
WOMAN,LIFT,ON,U,69
BELT,SOON,ON,U,70
FLOOR,DISCOVER,ON,U,71
BUSINESS,DEATH,ON,U,72
SIGHT,DEBATE,ON,U,73
BRONZE,ARTERY,ON,U,74
HAND,FIX,ON,U,75
POSITION,MACHINE,ON,U,76
CAR,HAPPY,ON,U,77
TUCK,ALLOW,ON,U,78
LION,ART,ON,U,79
ACCIDENT,STRONG,ON,U,80
RIDDLE,SUGAR,ON,U,81
ADD,VALLEY,ON,U,82
WOULD,CASH,ON,U,83
SICK,HIDE,ON,U,84
VASE,KING,ON,U,85
GOOSE,GEESE,OFF,Buffer,86
POLICE,SHERRIF,OFF,Buffer,87
CHOCOLATE,MALT,OFF,Buffer,88
SPACE,MOON,OFF,Buffer,89
STUFF,THING,OFF,Buffer,90
POTATO,CARROT,OFF,Buffer,91
STRING,NOODLE,OFF,Buffer,92
FISH,SHRIMP,OFF,Buffer,93
FROZEN,ICE,OFF,Buffer,94
ADVENTURE,CAMP,OFF,Buffer,95
LONG,EXTENSION,ON,F,96
GAME,CLUE,ON,F,97
PLANT,CACTUS,ON,F,98
TIE,SHOELACE,ON,F,99
MYSTERY,DETECTIVE,ON,F,100
END,ADJOURN,ON,F,101
DOG,FURRY,ON,F,102
TRASH,LITTER,ON,F,103
RED,CHERRY,ON,F,104
HEAD,SCALP,ON,F,105
CAR,DRIVER,ON,F,106
CUT,CHOP,ON,F,107
DONKEY,MULE,ON,F,108
PAPER,DOCUMENT,ON,F,109
SMELL,INCENSE,ON,F,110
EAT,DINE,ON,F,111
SCISSORS,SHEARS,ON,F,112
FIGHT,FEUD,ON,F,113
COLD,CHILL,ON,F,114
LOVE,AFFECTION,ON,F,115
FLIP,TURN,ON,B,116
WINDSHIELD,CAR,ON,B,117
VILLAIN,BAD,ON,B,118
PENGUIN,BIRD,ON,B,119
ACTRESS,STAR,ON,B,120
THIMBLE,THREAD,ON,B,121
REVENGE,EVEN,ON,B,122
BALLOON,POP,ON,B,123
STRAWBERRY,FRUIT,ON,B,124
FAVORITE,BEST,ON,B,125
PANTHER,CAT,ON,B,126
BREAKABLE,GLASS,ON,B,127
COFFIN,DEAD,ON,B,128
AIRCRAFT,PLANE,ON,B,129
SARDINE,FISH,ON,B,130
LEAGUE,BASEBALL,ON,B,131
BANKER,MONEY,ON,B,132
TRUTHFUL,HONEST,ON,B,133
NAP,SLEEP,ON,B,134
BRAWL,FIGHT,ON,B,135
SHAVE,RAZOR,ON,S,136
EQUAL,RIGHTS,ON,S,137
JAR,MASON,ON,S,138
WAX,CANDLE,ON,S,139
BRACELET,WRIST,ON,S,140
CARBON,ELEMENT,ON,S,141
AWAY,GONE,ON,S,142
DRINK,WATER,ON,S,143
GROUND,EARTH,ON,S,144
LONELY,ALONE,ON,S,145
WET,DRY,ON,S,146
SEATBELT,SAFETY,ON,S,147
LIE,TRUTH,ON,S,148
COMMUNICATION,PHONE,ON,S,149
REEL,ROD,ON,S,150
TICK,FLEA,ON,S,151
NOISE,LOUD,ON,S,152
HAVE,OWN,ON,S,153
TEMPER,TANTRUM,ON,S,154
TAN,SUN,ON,S,155
MAROON                   ,JUSTICE                  ,ON,U,156
CLOTH,STRETCH,ON,U,157
STEAK,GIVE,ON,U,158
ELECTION,MAZE,ON,U,159
CHARM,VEHICLE,ON,U,160
OBTAIN,MEAT,ON,U,161
ABLE,CRACKLE,ON,U,162
SHAKE,Shell,ON,U,163
FICTION,LISTEN,ON,U,164
JOKE,KEYS,ON,U,165
CLOTHES,CAKE,ON,U,166
HATE                     ,NAME                     ,ON,U,167
BANG,FUZZY,ON,U,168
CLEAR                    ,MOAT                     ,ON,U,169
TOIL                     ,LEASE                    ,ON,U,170
SIGN                     ,LOAN                     ,ON,U,171
OUNCE                    ,BOTH                     ,ON,U,172
Morning,TEMPERATURE,ON,U,173
CHILDREN,MIRROR,ON,U,174
SCAR                     ,MAIN                     ,ON,U,175
WEAKS,DAYS,OFF,Buffer,176
YEAR,MONTH,OFF,Buffer,177
SHED,TOOL,OFF,Buffer,178
MARCH,SPRING,OFF,Buffer,179
SPOOKY,OCTOBER,OFF,Buffer,180
AARDVARK,ZOO,ON,PRACTICE,181
DEAF,MUTE,ON,PRACTICE,182
HAM,BONE,ON,PRACTICE,183
PADDLE,ROW,ON,PRACTICE,184
HINGE,SWING,ON,PRACTICE,185
DISBELIEVE,SKEPTIC,ON,PRACTICE,186
CHOCOLATE,BAR,ON,PRACTICE,187
CHIME,MUSIC,ON,PRACTICE,188
BEHAVIOR,SOCIAL,ON,PRACTICE,189
FASHION,MODEL,ON,PRACTICE,190
