Username,ID,ExperimentName,Session,Trial,Date,TimeDif,"Condition Number","Stimuli File","Order File","Condition Description","Condition Notes",Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,"Stimuli*Stimuli Notes",Stimuli*Value,Procedure*Item,"Procedure*Trial Type","Procedure*Max Time","Procedure*Min Time",Procedure*Text,"Procedure*Procedure Notes",Procedure*Shuffle,Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*Focus
24242,0ioom4pcj0,Collector,1,1,2020-03-24T16:10:10+00:00,1.4991888999939,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",,,,,,0,Instruct,User,-,"Please study each of the following word pairs. Remember that your memory will be tested! When finished, press Enter to move to the next pair.",Initial_Instruct,Instruct1,1343,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,2,2020-03-24T16:10:11+00:00,0.99580311775208,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",TREES,GREEN,OFF,Buffer,1,2,Study,User,-,,Study/JOL,BUFFER,771,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,3,2020-03-24T16:10:11+00:00,0.48067903518677,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",PEANUT,BUTTER,OFF,Buffer,3,4,Study,User,-,,Study/JOL,BUFFER,309,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,4,2020-03-24T16:10:12+00:00,0.43183398246765,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",SCARE,HIDE,OFF,Buffer,4,5,Study,User,-,,Study/JOL,BUFFER,258,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,5,2020-03-24T16:10:12+00:00,0.44762086868286,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",BASEBALL,CATCHER,OFF,Buffer,2,3,Study,User,-,,Study/JOL,BUFFER,246,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,6,2020-03-24T16:10:13+00:00,0.42983818054199,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",SPACE,JAM,OFF,Buffer,5,6,Study,User,-,,Study/JOL,BUFFER,257,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,7,2020-03-24T16:10:13+00:00,0.43636083602905,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",BLOW,WIND,ON,S,55,21,Study,User,-,,Study/JOL,"Study Phase",271,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,8,2020-03-24T16:10:14+00:00,0.42840695381165,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",ROOT,PLANT,ON,F,13,83,Study,User,-,,Study/JOL,"Study Phase",252,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,9,2020-03-24T16:10:14+00:00,0.43973708152771,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",WORK,CHORE,ON,B,39,46,Study,User,-,,Study/JOL,"Study Phase",269,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,10,2020-03-24T16:10:14+00:00,0.46167397499084,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",FIX,HAND,ON,U,75,44,Study,User,-,,Study/JOL,"Study Phase",287,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,11,2020-03-24T16:10:15+00:00,0.44040203094482,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",HEIGHT,GROWTH,ON,B,30,65,Study,User,-,,Study/JOL,"Study Phase",244,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,12,2020-03-24T16:10:15+00:00,0.45056509971619,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",ARCHITECTURE,DESIGN,ON,S,51,48,Study,User,-,,Study/JOL,"Study Phase",278,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,13,2020-03-24T16:10:16+00:00,0.44451785087585,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",WAGE,MONEY,ON,F,8,54,Study,User,-,,Study/JOL,"Study Phase",276,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,14,2020-03-24T16:10:16+00:00,0.46038198471069,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",DEATH,BUSINESS,ON,U,72,39,Study,User,-,,Study/JOL,"Study Phase",289,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,15,2020-03-24T16:10:17+00:00,0.44429516792297,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",ALLOW,TUCK,ON,U,78,60,Study,User,-,,Study/JOL,"Study Phase",270,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,16,2020-03-24T16:10:17+00:00,0.45097398757935,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",PLANE,PILOT,ON,B,44,15,Study,User,-,,Study/JOL,"Study Phase",282,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,17,2020-03-24T16:10:18+00:00,0.44745802879333,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",TUNA,FISH,ON,F,25,22,Study,User,-,,Study/JOL,"Study Phase",283,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,18,2020-03-24T16:10:18+00:00,0.43905901908875,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",DARK,CAVE,ON,B,28,61,Study,User,-,,Study/JOL,"Study Phase",268,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,19,2020-03-24T16:10:18+00:00,0.44906282424927,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",NUMBER,AMOUNT,ON,S,47,12,Study,User,-,,Study/JOL,"Study Phase",284,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,20,2020-03-24T16:10:19+00:00,0.46081209182739,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",BEGIN,END,ON,S,54,62,Study,User,-,,Study/JOL,"Study Phase",293,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,21,2020-03-24T16:10:19+00:00,0.46002602577209,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",HUNGER,FAMINE,ON,B,40,31,Study,User,-,,Study/JOL,"Study Phase",267,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,22,2020-03-24T16:10:20+00:00,0.43347096443176,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",DUMP,WASTE,ON,S,49,13,Study,User,-,,Study/JOL,"Study Phase",251,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,23,2020-03-24T16:10:20+00:00,0.45997500419617,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",HONEY,BEE,ON,S,63,81,Study,User,-,,Study/JOL,"Study Phase",295,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,24,2020-03-24T16:10:21+00:00,0.43629598617554,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",REVOLUTION,WAR,ON,F,20,28,Study,User,-,,Study/JOL,"Study Phase",272,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,25,2020-03-24T16:10:21+00:00,0.46000599861145,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",STRONG,ACCIDENT,ON,U,80,17,Study,User,-,,Study/JOL,"Study Phase",297,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,26,2020-03-24T16:10:22+00:00,0.48299694061279,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",BALL,RACKET,ON,B,38,34,Study,User,-,,Study/JOL,"Study Phase",308,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,27,2020-03-24T16:10:22+00:00,0.44376802444458,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",DISCOVER,FLOOR,ON,U,71,53,Study,User,-,,Study/JOL,"Study Phase",270,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,28,2020-03-24T16:10:23+00:00,0.42454695701599,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",CASH,WOULD,ON,U,83,30,Study,User,-,,Study/JOL,"Study Phase",255,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,29,2020-03-24T16:10:23+00:00,0.46459317207336,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",DELINQUENT,BAD,ON,F,6,42,Study,User,-,,Study/JOL,"Study Phase",278,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,30,2020-03-24T16:10:23+00:00,0.44498085975647,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",SOON,BELT,ON,U,70,50,Study,User,-,,Study/JOL,"Study Phase",268,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,31,2020-03-24T16:10:24+00:00,0.45524311065674,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",HAPPY,CAR,ON,U,77,64,Study,User,-,,Study/JOL,"Study Phase",271,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,32,2020-03-24T16:10:24+00:00,0.4662938117981,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",BABY,CHILD,ON,S,64,16,Study,User,-,,Study/JOL,"Study Phase",294,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,33,2020-03-24T16:10:25+00:00,0.46065807342529,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",DIGESTION,STOMACH,ON,F,7,85,Study,User,-,,Study/JOL,"Study Phase",286,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,34,2020-03-24T16:10:25+00:00,0.4792001247406,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",FIRE,BLAZE,ON,B,45,32,Study,User,-,,Study/JOL,"Study Phase",321,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,35,2020-03-24T16:10:26+00:00,0.46569895744324,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",MACHINE,POSITION,ON,U,76,72,Study,User,-,,Study/JOL,"Study Phase",294,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,36,2020-03-24T16:10:26+00:00,0.42905688285828,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",ARTERY,BRONZE,ON,U,74,25,Study,User,-,,Study/JOL,"Study Phase",270,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,37,2020-03-24T16:10:27+00:00,0.46412897109985,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",WAY,OUT,ON,F,16,26,Study,User,-,,Study/JOL,"Study Phase",292,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,38,2020-03-24T16:10:27+00:00,0.46714305877686,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",GEOLOGY,ROCK,ON,F,19,29,Study,User,-,,Study/JOL,"Study Phase",308,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,39,2020-03-24T16:10:28+00:00,0.46819806098938,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",GREAT,FANTASTIC,ON,B,35,58,Study,User,-,,Study/JOL,"Study Phase",282,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,40,2020-03-24T16:10:28+00:00,0.4842369556427,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",CLOTHES,ATTIRE,ON,B,43,45,Study,User,-,,Study/JOL,"Study Phase",316,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,41,2020-03-24T16:10:29+00:00,0.48684811592102,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",PAST,FUTURE,ON,S,61,80,Study,User,-,,Study/JOL,"Study Phase",282,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,42,2020-03-24T16:10:29+00:00,0.48230886459351,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",FULL,ENOUGH,ON,B,26,70,Study,User,-,,Study/JOL,"Study Phase",287,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,43,2020-03-24T16:10:29+00:00,0.46002316474915,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",SENTENCE,WORD,ON,B,31,14,Study,User,-,,Study/JOL,"Study Phase",290,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,44,2020-03-24T16:10:30+00:00,0.43543100357056,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",DISCUSSION,TALK,ON,F,21,9,Study,User,-,,Study/JOL,"Study Phase",262,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,45,2020-03-24T16:10:30+00:00,0.46596097946167,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",VALLEY,ADD,ON,U,82,7,Study,User,-,,Study/JOL,"Study Phase",292,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,46,2020-03-24T16:10:31+00:00,0.43380689620972,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",BRIDGE,WATER,ON,F,18,73,Study,User,-,,Study/JOL,"Study Phase",265,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,47,2020-03-24T16:10:31+00:00,0.44997596740723,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",TAKE,SEIZE,ON,B,29,63,Study,User,-,,Study/JOL,"Study Phase",277,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,48,2020-03-24T16:10:32+00:00,0.46123313903809,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",LETTUCE,SALAD,ON,S,59,77,Study,User,-,,Study/JOL,"Study Phase",286,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,49,2020-03-24T16:10:32+00:00,0.48531985282898,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",CHISEL,HAMMER,ON,F,9,78,Study,User,-,,Study/JOL,"Study Phase",311,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,50,2020-03-24T16:10:35+00:00,2.5674080848694,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",LAW,ATTORNEY,ON,B,34,79,Study,User,-,,Study/JOL,"Study Phase",404,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,51,2020-03-24T16:10:35+00:00,0.46606492996216,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",SUGAR,RIDDLE,ON,U,81,84,Study,User,-,,Study/JOL,"Study Phase",296,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,52,2020-03-24T16:10:36+00:00,0.42005491256714,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",PARK,HUNGRY,ON,U,68,76,Study,User,-,,Study/JOL,"Study Phase",196,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,53,2020-03-24T16:10:36+00:00,0.54898715019226,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",DUE,ASSIGNMENT,ON,S,46,69,Study,User,-,,Study/JOL,"Study Phase",386,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,54,2020-03-24T16:10:37+00:00,0.48199892044067,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",HERD,COW,ON,F,22,43,Study,User,-,,Study/JOL,"Study Phase",302,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,55,2020-03-24T16:10:37+00:00,0.4833071231842,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",SMELL,STENCH,ON,B,42,68,Study,User,-,,Study/JOL,"Study Phase",286,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,56,2020-03-24T16:10:38+00:00,0.41918897628784,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",HYGIENE,CLEAN,ON,F,17,40,Study,User,-,,Study/JOL,"Study Phase",256,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,57,2020-03-24T16:10:38+00:00,0.39713096618652,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",POP,SODA,ON,S,56,33,Study,User,-,,Study/JOL,"Study Phase",223,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,58,2020-03-24T16:10:38+00:00,0.422532081604,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",BATHROOM,TOILET,ON,S,58,11,Study,User,-,,Study/JOL,"Study Phase",256,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,59,2020-03-24T16:10:39+00:00,0.55943894386292,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",TRIAL,JURY,ON,S,50,27,Study,User,-,,Study/JOL,"Study Phase",396,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,60,2020-03-24T16:10:39+00:00,0.44293093681335,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",HOT,CHILI,ON,B,37,38,Study,User,-,,Study/JOL,"Study Phase",281,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,61,2020-03-24T16:10:40+00:00,0.50615406036377,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",KIDNEY,LIVER,ON,S,53,47,Study,User,-,,Study/JOL,"Study Phase",326,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,62,2020-03-24T16:10:40+00:00,0.49100494384766,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",EDITOR,NEWS,ON,F,10,59,Study,User,-,,Study/JOL,"Study Phase",313,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,63,2020-03-24T16:10:41+00:00,0.52062392234802,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",DEBATE,SIGHT,ON,U,73,41,Study,User,-,,Study/JOL,"Study Phase",271,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,64,2020-03-24T16:10:41+00:00,0.41017317771912,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",DIETARY,SACKING,ON,U,67,23,Study,User,-,,Study/JOL,"Study Phase",121,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,65,2020-03-24T16:10:42+00:00,0.78930997848511,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",HIDE,SICK,ON,U,84,74,Study,User,-,,Study/JOL,"Study Phase",600,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,66,2020-03-24T16:10:43+00:00,0.68282699584961,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",ORCHID,FLOWER,ON,F,24,19,Study,User,-,,Study/JOL,"Study Phase",510,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,67,2020-03-24T16:10:43+00:00,0.43963098526001,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",BITTER,COLD,ON,F,12,55,Study,User,-,,Study/JOL,"Study Phase",272,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,68,2020-03-24T16:10:44+00:00,0.35813689231873,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",GRILL,BAR,ON,S,52,75,Study,User,-,,Study/JOL,"Study Phase",185,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,69,2020-03-24T16:10:44+00:00,0.27324914932251,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",PUSHER,CLUTTER,ON,U,66,8,Study,User,-,,Study/JOL,"Study Phase",86,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,70,2020-03-24T16:10:44+00:00,0.55775880813599,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",ART,LION,ON,U,79,71,Study,User,-,,Study/JOL,"Study Phase",392,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,71,2020-03-24T16:10:45+00:00,0.31278920173645,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",BUG,WASP,ON,B,32,35,Study,User,-,,Study/JOL,"Study Phase",156,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,72,2020-03-24T16:10:45+00:00,0.3149139881134,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",SHOE,FOOT,ON,S,60,49,Study,User,-,,Study/JOL,"Study Phase",156,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,73,2020-03-24T16:10:46+00:00,0.53625392913818,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",CIRCLE,ROUND,ON,S,65,18,Study,User,-,,Study/JOL,"Study Phase",361,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,74,2020-03-24T16:10:46+00:00,0.36385798454285,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",PAW,DOG,ON,F,15,37,Study,User,-,,Study/JOL,"Study Phase",151,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,75,2020-03-24T16:10:46+00:00,0.42431807518005,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",SWAN,BIRD,ON,F,14,67,Study,User,-,,Study/JOL,"Study Phase",259,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,76,2020-03-24T16:10:47+00:00,0.55926489830017,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",DRINK,SIP,ON,B,27,20,Study,User,-,,Study/JOL,"Study Phase",394,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,77,2020-03-24T16:10:48+00:00,0.61675214767456,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",SLEEP,DROWSY,ON,B,41,86,Study,User,-,,Study/JOL,"Study Phase",445,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,78,2020-03-24T16:10:48+00:00,0.7151358127594,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",CREDIT,CARD,ON,F,23,36,Study,User,-,,Study/JOL,"Study Phase",545,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,79,2020-03-24T16:10:49+00:00,0.52382898330688,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",WINE,CHEESE,ON,S,57,82,Study,User,-,,Study/JOL,"Study Phase",320,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,80,2020-03-24T16:10:49+00:00,0.46661114692688,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",HORNET,STING,ON,F,11,57,Study,User,-,,Study/JOL,"Study Phase",300,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,81,2020-03-24T16:10:50+00:00,0.60561490058899,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",MATH,DIVISION,ON,B,33,56,Study,User,-,,Study/JOL,"Study Phase",390,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,82,2020-03-24T16:10:50+00:00,0.58710694313049,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",KING,VASE,ON,U,85,52,Study,User,-,,Study/JOL,"Study Phase",347,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,83,2020-03-24T16:10:51+00:00,0.77268505096436,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",KEY,LATCH,ON,B,36,66,Study,User,-,,Study/JOL,"Study Phase",599,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,84,2020-03-24T16:10:52+00:00,0.51639413833618,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",LOCATION,SITE,ON,S,48,51,Study,User,-,,Study/JOL,"Study Phase",345,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,85,2020-03-24T16:10:52+00:00,0.49646186828613,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",MEANING,DEFINITION,ON,S,62,10,Study,User,-,,Study/JOL,"Study Phase",314,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,86,2020-03-24T16:10:53+00:00,0.45150399208069,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",LIFT,WOMAN,ON,U,69,24,Study,User,-,,Study/JOL,"Study Phase",278,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,87,2020-03-24T16:10:53+00:00,0.66914796829224,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",MALT,CHOCOLATE,OFF,Buffer,88,89,Study,User,-,,Study/JOL,BUFFER2,493,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,88,2020-03-24T16:10:54+00:00,0.5742449760437,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",MOON,SPACE,OFF,Buffer,89,90,Study,User,-,,Study/JOL,BUFFER2,390,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,89,2020-03-24T16:10:54+00:00,0.32263517379761,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",THING,STUFF,OFF,Buffer,90,91,Study,User,-,,Study/JOL,BUFFER2,80,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,90,2020-03-24T16:10:55+00:00,0.54798293113708,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",GEESE,GOOSE,OFF,Buffer,86,87,Study,User,-,,Study/JOL,BUFFER2,322,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,91,2020-03-24T16:10:55+00:00,0.47217893600464,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",SHERRIF,POLICE,OFF,Buffer,87,88,Study,User,-,,Study/JOL,BUFFER2,291,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,92,2020-03-24T16:10:56+00:00,0.7875599861145,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",,,,,,0,Instruct,User,-,"You have completed this section. Please press Enter.",Filler_Instruction,Instruct2,618,,,-1,-1,,,,1
24242,0ioom4pcj0,Collector,1,93,2020-03-24T16:10:58+00:00,2.1936709880829,15,versionA_stim.csv,VersionA.csv,"Version A","Dissertation, read only version A",,,,,,0,FreeRecall,2,2,"Please list the 50 US states in alphabetical order. This task will last two minutes. When the word next appears at the bottom, press Enter to continue.",,,2008,,0,-1,-1,0,0,,1
